variant,date,sequences
A/Catalonia/2041146NS/2023,2023-01-17,1
A/Catalonia/2041146NS/2023,2023-01-23,1
A/Catalonia/2041146NS/2023,2023-01-24,1
A/Catalonia/2041146NS/2023,2023-01-28,1
A/Catalonia/2041146NS/2023,2023-01-30,1
A/Catalonia/2041146NS/2023,2023-01-31,1
A/Catalonia/2041146NS/2023,2023-02-07,3
A/Catalonia/2041146NS/2023,2023-02-13,1
A/Catalonia/2041146NS/2023,2023-02-14,1
A/Catalonia/2041146NS/2023,2023-02-16,2
A/Catalonia/2041146NS/2023,2023-02-20,1
A/Catalonia/2041146NS/2023,2023-02-21,1
A/Catalonia/2041146NS/2023,2023-02-25,1
A/Catalonia/2041146NS/2023,2023-03-07,1
A/Catalonia/2041146NS/2023,2023-03-17,1
A/Catalonia/2041146NS/2023,2023-03-22,1
A/Catalonia/2041146NS/2023,2023-03-23,1
A/Catalonia/2041146NS/2023,2023-04-11,1
A/Catalonia/2041146NS/2023,2023-04-21,1
A/Catalonia/2041146NS/2023,2023-04-30,1
A/Catalonia/2041146NS/2023,2023-07-17,1
A/Catalonia/2041146NS/2023,2023-09-08,1
A/Catalonia/2041146NS/2023,2023-09-20,1
A/Catalonia/2041146NS/2023,2023-11-25,1
A/Catalonia/2041146NS/2023,2023-11-29,1
A/Catalonia/2041146NS/2023,2023-12-04,1
A/Catalonia/2041146NS/2023,2023-12-06,1
A/Catalonia/NSVH102124476/2023,2023-02-09,1
A/Catalonia/NSVH102124476/2023,2023-05-06,1
A/Catalonia/NSVH102124476/2023,2023-07-10,1
A/Catalonia/NSVH102124476/2023,2023-07-15,1
A/Catalonia/NSVH102124476/2023,2023-07-17,1
A/Catalonia/NSVH102124476/2023,2023-08-13,1
A/Catalonia/NSVH102124476/2023,2023-08-20,1
A/Catalonia/NSVH102124476/2023,2023-08-22,2
A/Catalonia/NSVH102124476/2023,2023-09-20,1
A/Catalonia/NSVH102124476/2023,2023-10-03,1
A/Catalonia/NSVH102124476/2023,2023-10-05,1
A/Catalonia/NSVH102124476/2023,2023-10-06,1
A/Catalonia/NSVH102124476/2023,2023-10-10,1
A/Chipata/15-NIC-001/2023,2023-07-26,1
A/Chipata/15-NIC-001/2023,2023-07-28,3
A/Chipata/15-NIC-001/2023,2023-07-31,1
A/Chipata/15-NIC-001/2023,2023-09-11,1
A/Darwin/6/2021,2022-04-20,1
A/Darwin/9/2021,2023-01-06,1
A/Darwin/9/2021,2023-11-19,1
A/EHIME/50/2023,2022-04-12,2
A/EHIME/50/2023,2022-09-29,1
A/EHIME/50/2023,2022-10-05,2
A/EHIME/50/2023,2022-10-06,1
A/EHIME/50/2023,2022-10-10,2
A/EHIME/50/2023,2022-10-13,1
A/EHIME/50/2023,2022-10-17,2
A/EHIME/50/2023,2022-10-18,1
A/EHIME/50/2023,2022-10-21,1
A/EHIME/50/2023,2022-10-22,1
A/EHIME/50/2023,2022-10-24,1
A/EHIME/50/2023,2022-10-25,1
A/EHIME/50/2023,2022-10-26,1
A/EHIME/50/2023,2022-10-29,3
A/EHIME/50/2023,2022-10-30,2
A/EHIME/50/2023,2022-10-31,3
A/EHIME/50/2023,2022-11-01,1
A/EHIME/50/2023,2022-11-02,1
A/EHIME/50/2023,2022-11-03,1
A/EHIME/50/2023,2022-11-04,3
A/EHIME/50/2023,2022-11-05,1
A/EHIME/50/2023,2022-11-07,1
A/EHIME/50/2023,2022-11-08,4
A/EHIME/50/2023,2022-11-09,2
A/EHIME/50/2023,2022-11-10,3
A/EHIME/50/2023,2022-11-11,2
A/EHIME/50/2023,2022-11-13,2
A/EHIME/50/2023,2022-11-14,1
A/EHIME/50/2023,2022-11-18,3
A/EHIME/50/2023,2022-11-19,2
A/EHIME/50/2023,2022-11-21,4
A/EHIME/50/2023,2022-11-22,2
A/EHIME/50/2023,2022-11-23,3
A/EHIME/50/2023,2022-11-24,1
A/EHIME/50/2023,2022-11-26,2
A/EHIME/50/2023,2022-11-27,1
A/EHIME/50/2023,2022-11-28,4
A/EHIME/50/2023,2022-11-29,1
A/EHIME/50/2023,2022-11-30,4
A/EHIME/50/2023,2022-12-01,2
A/EHIME/50/2023,2022-12-02,3
A/EHIME/50/2023,2022-12-03,1
A/EHIME/50/2023,2022-12-04,2
A/EHIME/50/2023,2022-12-05,3
A/EHIME/50/2023,2022-12-06,3
A/EHIME/50/2023,2022-12-08,1
A/EHIME/50/2023,2022-12-09,1
A/EHIME/50/2023,2022-12-10,1
A/EHIME/50/2023,2022-12-11,1
A/EHIME/50/2023,2022-12-12,2
A/EHIME/50/2023,2022-12-13,4
A/EHIME/50/2023,2022-12-14,5
A/EHIME/50/2023,2022-12-15,4
A/EHIME/50/2023,2022-12-16,3
A/EHIME/50/2023,2022-12-19,4
A/EHIME/50/2023,2022-12-20,4
A/EHIME/50/2023,2022-12-21,7
A/EHIME/50/2023,2022-12-22,4
A/EHIME/50/2023,2022-12-23,8
A/EHIME/50/2023,2022-12-24,2
A/EHIME/50/2023,2022-12-25,1
A/EHIME/50/2023,2022-12-26,4
A/EHIME/50/2023,2022-12-27,2
A/EHIME/50/2023,2022-12-28,3
A/EHIME/50/2023,2022-12-29,1
A/EHIME/50/2023,2022-12-30,1
A/EHIME/50/2023,2022-12-31,2
A/EHIME/50/2023,2023-01-05,1
A/EHIME/50/2023,2023-01-07,1
A/EHIME/50/2023,2023-01-08,1
A/EHIME/50/2023,2023-01-10,1
A/EHIME/50/2023,2023-01-12,1
A/EHIME/50/2023,2023-01-17,2
A/EHIME/50/2023,2023-01-19,1
A/EHIME/50/2023,2023-01-22,1
A/EHIME/50/2023,2023-01-26,1
A/EHIME/50/2023,2023-01-27,2
A/EHIME/50/2023,2023-01-30,1
A/EHIME/50/2023,2023-02-02,1
A/EHIME/50/2023,2023-02-06,1
A/EHIME/50/2023,2023-02-12,1
A/EHIME/50/2023,2023-02-13,1
A/EHIME/50/2023,2023-03-01,1
A/EHIME/50/2023,2023-03-04,1
A/EHIME/50/2023,2023-03-07,2
A/EHIME/50/2023,2023-03-09,1
A/EHIME/50/2023,2023-03-13,1
A/EHIME/50/2023,2023-03-15,1
A/EHIME/50/2023,2023-03-17,1
A/EHIME/50/2023,2023-03-18,1
A/EHIME/50/2023,2023-03-21,1
A/EHIME/50/2023,2023-03-22,1
A/EHIME/50/2023,2023-03-24,2
A/EHIME/50/2023,2023-03-27,1
A/EHIME/50/2023,2023-03-29,2
A/EHIME/50/2023,2023-05-07,1
A/Finland/391/2023,2022-01-12,1
A/Finland/391/2023,2022-04-11,1
A/Finland/391/2023,2022-04-12,1
A/Finland/391/2023,2022-07-25,1
A/Finland/391/2023,2022-08-05,1
A/Finland/391/2023,2022-08-13,1
A/Finland/391/2023,2022-08-26,2
A/Finland/391/2023,2022-08-29,1
A/Finland/391/2023,2022-08-30,1
A/Finland/391/2023,2022-08-31,1
A/Finland/391/2023,2022-09-01,3
A/Finland/391/2023,2022-09-02,2
A/Finland/391/2023,2022-09-04,1
A/Finland/391/2023,2022-09-06,3
A/Finland/391/2023,2022-09-08,1
A/Finland/391/2023,2022-09-09,1
A/Finland/391/2023,2022-09-11,1
A/Finland/391/2023,2022-09-12,2
A/Finland/391/2023,2022-09-13,4
A/Finland/391/2023,2022-09-14,1
A/Finland/391/2023,2022-09-16,1
A/Finland/391/2023,2022-09-18,3
A/Finland/391/2023,2022-09-19,1
A/Finland/391/2023,2022-09-20,8
A/Finland/391/2023,2022-09-21,4
A/Finland/391/2023,2022-09-23,3
A/Finland/391/2023,2022-09-24,1
A/Finland/391/2023,2022-09-25,1
A/Finland/391/2023,2022-09-26,2
A/Finland/391/2023,2022-09-28,1
A/Finland/391/2023,2022-09-29,4
A/Finland/391/2023,2022-09-30,1
A/Finland/391/2023,2022-10-01,1
A/Finland/391/2023,2022-10-02,6
A/Finland/391/2023,2022-10-03,2
A/Finland/391/2023,2022-10-04,4
A/Finland/391/2023,2022-10-05,5
A/Finland/391/2023,2022-10-06,9
A/Finland/391/2023,2022-10-07,4
A/Finland/391/2023,2022-10-08,4
A/Finland/391/2023,2022-10-09,2
A/Finland/391/2023,2022-10-10,7
A/Finland/391/2023,2022-10-11,2
A/Finland/391/2023,2022-10-12,9
A/Finland/391/2023,2022-10-13,2
A/Finland/391/2023,2022-10-14,3
A/Finland/391/2023,2022-10-15,3
A/Finland/391/2023,2022-10-16,3
A/Finland/391/2023,2022-10-17,7
A/Finland/391/2023,2022-10-18,7
A/Finland/391/2023,2022-10-19,11
A/Finland/391/2023,2022-10-20,3
A/Finland/391/2023,2022-10-21,13
A/Finland/391/2023,2022-10-22,2
A/Finland/391/2023,2022-10-23,4
A/Finland/391/2023,2022-10-24,13
A/Finland/391/2023,2022-10-25,7
A/Finland/391/2023,2022-10-26,12
A/Finland/391/2023,2022-10-27,8
A/Finland/391/2023,2022-10-28,3
A/Finland/391/2023,2022-10-30,3
A/Finland/391/2023,2022-10-31,11
A/Finland/391/2023,2022-11-01,4
A/Finland/391/2023,2022-11-02,10
A/Finland/391/2023,2022-11-03,10
A/Finland/391/2023,2022-11-04,7
A/Finland/391/2023,2022-11-05,6
A/Finland/391/2023,2022-11-06,6
A/Finland/391/2023,2022-11-07,10
A/Finland/391/2023,2022-11-08,16
A/Finland/391/2023,2022-11-09,12
A/Finland/391/2023,2022-11-10,18
A/Finland/391/2023,2022-11-11,11
A/Finland/391/2023,2022-11-12,4
A/Finland/391/2023,2022-11-13,7
A/Finland/391/2023,2022-11-14,16
A/Finland/391/2023,2022-11-15,16
A/Finland/391/2023,2022-11-16,11
A/Finland/391/2023,2022-11-17,14
A/Finland/391/2023,2022-11-18,10
A/Finland/391/2023,2022-11-19,5
A/Finland/391/2023,2022-11-20,5
A/Finland/391/2023,2022-11-21,26
A/Finland/391/2023,2022-11-22,27
A/Finland/391/2023,2022-11-23,18
A/Finland/391/2023,2022-11-24,14
A/Finland/391/2023,2022-11-25,16
A/Finland/391/2023,2022-11-26,13
A/Finland/391/2023,2022-11-27,18
A/Finland/391/2023,2022-11-28,26
A/Finland/391/2023,2022-11-29,27
A/Finland/391/2023,2022-11-30,22
A/Finland/391/2023,2022-12-01,24
A/Finland/391/2023,2022-12-02,14
A/Finland/391/2023,2022-12-03,14
A/Finland/391/2023,2022-12-04,12
A/Finland/391/2023,2022-12-05,35
A/Finland/391/2023,2022-12-06,33
A/Finland/391/2023,2022-12-07,40
A/Finland/391/2023,2022-12-08,30
A/Finland/391/2023,2022-12-09,37
A/Finland/391/2023,2022-12-10,13
A/Finland/391/2023,2022-12-11,11
A/Finland/391/2023,2022-12-12,48
A/Finland/391/2023,2022-12-13,40
A/Finland/391/2023,2022-12-14,22
A/Finland/391/2023,2022-12-15,44
A/Finland/391/2023,2022-12-16,37
A/Finland/391/2023,2022-12-17,6
A/Finland/391/2023,2022-12-18,15
A/Finland/391/2023,2022-12-19,44
A/Finland/391/2023,2022-12-20,36
A/Finland/391/2023,2022-12-21,45
A/Finland/391/2023,2022-12-22,32
A/Finland/391/2023,2022-12-23,23
A/Finland/391/2023,2022-12-24,17
A/Finland/391/2023,2022-12-25,9
A/Finland/391/2023,2022-12-26,12
A/Finland/391/2023,2022-12-27,21
A/Finland/391/2023,2022-12-28,39
A/Finland/391/2023,2022-12-29,26
A/Finland/391/2023,2022-12-30,20
A/Finland/391/2023,2022-12-31,7
A/Finland/391/2023,2023-01-01,1
A/Finland/391/2023,2023-01-02,21
A/Finland/391/2023,2023-01-03,15
A/Finland/391/2023,2023-01-04,15
A/Finland/391/2023,2023-01-05,12
A/Finland/391/2023,2023-01-06,12
A/Finland/391/2023,2023-01-07,3
A/Finland/391/2023,2023-01-08,5
A/Finland/391/2023,2023-01-09,16
A/Finland/391/2023,2023-01-10,19
A/Finland/391/2023,2023-01-11,14
A/Finland/391/2023,2023-01-12,11
A/Finland/391/2023,2023-01-13,8
A/Finland/391/2023,2023-01-14,3
A/Finland/391/2023,2023-01-15,2
A/Finland/391/2023,2023-01-16,7
A/Finland/391/2023,2023-01-17,15
A/Finland/391/2023,2023-01-18,8
A/Finland/391/2023,2023-01-19,17
A/Finland/391/2023,2023-01-20,6
A/Finland/391/2023,2023-01-21,4
A/Finland/391/2023,2023-01-22,7
A/Finland/391/2023,2023-01-23,13
A/Finland/391/2023,2023-01-24,9
A/Finland/391/2023,2023-01-25,7
A/Finland/391/2023,2023-01-26,4
A/Finland/391/2023,2023-01-27,6
A/Finland/391/2023,2023-01-28,3
A/Finland/391/2023,2023-01-29,2
A/Finland/391/2023,2023-01-30,11
A/Finland/391/2023,2023-01-31,8
A/Finland/391/2023,2023-02-01,8
A/Finland/391/2023,2023-02-02,5
A/Finland/391/2023,2023-02-03,9
A/Finland/391/2023,2023-02-04,1
A/Finland/391/2023,2023-02-05,4
A/Finland/391/2023,2023-02-06,5
A/Finland/391/2023,2023-02-07,7
A/Finland/391/2023,2023-02-08,6
A/Finland/391/2023,2023-02-09,5
A/Finland/391/2023,2023-02-10,2
A/Finland/391/2023,2023-02-11,2
A/Finland/391/2023,2023-02-12,1
A/Finland/391/2023,2023-02-13,7
A/Finland/391/2023,2023-02-14,10
A/Finland/391/2023,2023-02-15,6
A/Finland/391/2023,2023-02-16,4
A/Finland/391/2023,2023-02-18,1
A/Finland/391/2023,2023-02-19,2
A/Finland/391/2023,2023-02-20,3
A/Finland/391/2023,2023-02-21,5
A/Finland/391/2023,2023-02-22,6
A/Finland/391/2023,2023-02-23,3
A/Finland/391/2023,2023-02-24,1
A/Finland/391/2023,2023-02-25,3
A/Finland/391/2023,2023-02-26,2
A/Finland/391/2023,2023-02-27,2
A/Finland/391/2023,2023-02-28,3
A/Finland/391/2023,2023-03-01,1
A/Finland/391/2023,2023-03-02,2
A/Finland/391/2023,2023-03-03,1
A/Finland/391/2023,2023-03-05,1
A/Finland/391/2023,2023-03-06,4
A/Finland/391/2023,2023-03-07,2
A/Finland/391/2023,2023-03-08,6
A/Finland/391/2023,2023-03-09,1
A/Finland/391/2023,2023-03-10,4
A/Finland/391/2023,2023-03-11,2
A/Finland/391/2023,2023-03-12,2
A/Finland/391/2023,2023-03-13,3
A/Finland/391/2023,2023-03-19,1
A/Finland/391/2023,2023-03-20,5
A/Finland/391/2023,2023-03-21,3
A/Finland/391/2023,2023-03-22,1
A/Finland/391/2023,2023-03-27,1
A/Finland/391/2023,2023-03-28,1
A/Finland/391/2023,2023-03-29,2
A/Finland/391/2023,2023-03-30,1
A/Finland/391/2023,2023-03-31,2
A/Finland/391/2023,2023-04-02,2
A/Finland/391/2023,2023-04-03,2
A/Finland/391/2023,2023-04-04,2
A/Finland/391/2023,2023-04-07,1
A/Finland/391/2023,2023-04-10,1
A/Finland/391/2023,2023-04-11,2
A/Finland/391/2023,2023-04-12,4
A/Finland/391/2023,2023-04-13,2
A/Finland/391/2023,2023-04-17,1
A/Finland/391/2023,2023-04-18,2
A/Finland/391/2023,2023-04-19,4
A/Finland/391/2023,2023-04-24,1
A/Finland/391/2023,2023-04-26,1
A/Finland/391/2023,2023-04-27,1
A/Finland/391/2023,2023-05-05,1
A/Finland/391/2023,2023-05-06,1
A/Finland/391/2023,2023-05-07,1
A/Finland/391/2023,2023-05-13,1
A/Finland/391/2023,2023-05-15,1
A/Finland/391/2023,2023-05-19,3
A/Finland/391/2023,2023-05-20,2
A/Finland/391/2023,2023-05-22,2
A/Finland/391/2023,2023-05-23,2
A/Finland/391/2023,2023-05-24,1
A/Finland/391/2023,2023-05-26,2
A/Finland/391/2023,2023-05-30,2
A/Finland/391/2023,2023-05-31,1
A/Finland/391/2023,2023-06-01,5
A/Finland/391/2023,2023-06-02,1
A/Finland/391/2023,2023-06-05,2
A/Finland/391/2023,2023-06-08,1
A/Finland/391/2023,2023-06-12,3
A/Finland/391/2023,2023-09-01,2
A/Finland/399/2023,2022-01-10,1
A/Finland/399/2023,2022-02-01,1
A/Finland/399/2023,2022-02-05,1
A/Finland/399/2023,2022-02-08,1
A/Finland/399/2023,2022-02-15,1
A/Finland/399/2023,2022-03-15,1
A/Finland/399/2023,2022-05-14,1
A/Finland/399/2023,2022-06-08,1
A/Finland/399/2023,2022-07-04,1
A/Finland/399/2023,2022-10-13,1
A/Finland/399/2023,2022-10-19,1
A/Finland/399/2023,2022-10-25,1
A/Finland/399/2023,2022-11-13,2
A/Finland/399/2023,2022-12-23,1
A/Finland/399/2023,2022-12-29,1
A/Finland/399/2023,2023-01-13,1
A/Georgia/40/2023,2023-06-08,1
A/Georgia/40/2023,2023-08-15,1
A/Georgia/40/2023,2023-08-23,2
A/Georgia/40/2023,2023-09-12,2
A/Georgia/40/2023,2023-09-17,1
A/Georgia/40/2023,2023-09-18,1
A/Georgia/40/2023,2023-09-20,1
A/Georgia/40/2023,2023-09-22,1
A/Georgia/40/2023,2023-10-08,1
A/Georgia/40/2023,2023-10-12,1
A/Georgia/40/2023,2023-10-26,2
A/Georgia/40/2023,2023-10-30,1
A/Georgia/40/2023,2023-11-01,1
A/Georgia/40/2023,2023-11-02,1
A/Georgia/40/2023,2023-11-10,1
A/Georgia/40/2023,2023-11-15,4
A/Georgia/40/2023,2023-11-18,1
A/Georgia/40/2023,2023-11-20,2
A/Georgia/40/2023,2023-11-21,1
A/Georgia/40/2023,2023-11-22,2
A/Georgia/40/2023,2023-11-23,1
A/Georgia/40/2023,2023-11-24,1
A/Georgia/40/2023,2023-11-25,3
A/Georgia/40/2023,2023-11-26,1
A/Georgia/40/2023,2023-11-27,16
A/Georgia/40/2023,2023-11-28,2
A/Georgia/40/2023,2023-11-29,3
A/Georgia/40/2023,2023-11-30,10
A/Georgia/40/2023,2023-12-01,3
A/Georgia/40/2023,2023-12-04,1
A/Georgia/40/2023,2023-12-07,1
A/Georgia/40/2023,2023-12-08,2
A/Georgia/40/2023,2023-12-12,1
A/Georgia/40/2023,2023-12-13,2
A/Georgia/40/2023,2023-12-21,1
A/Georgia/40/2023,2023-12-25,2
A/Guangdong-Futian/1980/2023,2022-10-24,1
A/Guangdong-Futian/1980/2023,2023-04-11,1
A/Jeju/1047/2023,2022-01-01,20
A/Jeju/1047/2023,2022-01-17,1
A/Jeju/1047/2023,2022-01-25,1
A/Jeju/1047/2023,2022-02-01,1
A/Jeju/1047/2023,2022-02-03,2
A/Jeju/1047/2023,2022-02-05,1
A/Jeju/1047/2023,2022-02-08,1
A/Jeju/1047/2023,2022-02-09,1
A/Jeju/1047/2023,2022-02-13,1
A/Jeju/1047/2023,2022-02-15,1
A/Jeju/1047/2023,2022-02-19,1
A/Jeju/1047/2023,2022-02-26,1
A/Jeju/1047/2023,2022-03-02,1
A/Jeju/1047/2023,2022-03-03,1
A/Jeju/1047/2023,2022-03-05,1
A/Jeju/1047/2023,2022-03-06,3
A/Jeju/1047/2023,2022-03-09,1
A/Jeju/1047/2023,2022-03-11,2
A/Jeju/1047/2023,2022-03-13,2
A/Jeju/1047/2023,2022-03-16,2
A/Jeju/1047/2023,2022-03-17,1
A/Jeju/1047/2023,2022-03-18,2
A/Jeju/1047/2023,2022-03-19,3
A/Jeju/1047/2023,2022-03-20,1
A/Jeju/1047/2023,2022-03-21,1
A/Jeju/1047/2023,2022-03-23,1
A/Jeju/1047/2023,2022-03-25,3
A/Jeju/1047/2023,2022-03-30,3
A/Jeju/1047/2023,2022-03-31,2
A/Jeju/1047/2023,2022-04-01,4
A/Jeju/1047/2023,2022-04-03,1
A/Jeju/1047/2023,2022-04-04,4
A/Jeju/1047/2023,2022-04-05,10
A/Jeju/1047/2023,2022-04-06,6
A/Jeju/1047/2023,2022-04-07,5
A/Jeju/1047/2023,2022-04-08,2
A/Jeju/1047/2023,2022-04-09,4
A/Jeju/1047/2023,2022-04-11,3
A/Jeju/1047/2023,2022-04-12,3
A/Jeju/1047/2023,2022-04-13,3
A/Jeju/1047/2023,2022-04-14,4
A/Jeju/1047/2023,2022-04-15,3
A/Jeju/1047/2023,2022-04-17,3
A/Jeju/1047/2023,2022-04-18,6
A/Jeju/1047/2023,2022-04-19,6
A/Jeju/1047/2023,2022-04-21,7
A/Jeju/1047/2023,2022-04-23,6
A/Jeju/1047/2023,2022-04-24,2
A/Jeju/1047/2023,2022-04-25,3
A/Jeju/1047/2023,2022-04-26,6
A/Jeju/1047/2023,2022-04-27,4
A/Jeju/1047/2023,2022-04-28,6
A/Jeju/1047/2023,2022-04-29,16
A/Jeju/1047/2023,2022-04-30,8
A/Jeju/1047/2023,2022-05-01,7
A/Jeju/1047/2023,2022-05-02,29
A/Jeju/1047/2023,2022-05-03,18
A/Jeju/1047/2023,2022-05-04,20
A/Jeju/1047/2023,2022-05-05,2
A/Jeju/1047/2023,2022-05-06,12
A/Jeju/1047/2023,2022-05-07,18
A/Jeju/1047/2023,2022-05-08,14
A/Jeju/1047/2023,2022-05-09,30
A/Jeju/1047/2023,2022-05-10,31
A/Jeju/1047/2023,2022-05-11,22
A/Jeju/1047/2023,2022-05-12,31
A/Jeju/1047/2023,2022-05-13,11
A/Jeju/1047/2023,2022-05-14,10
A/Jeju/1047/2023,2022-05-15,7
A/Jeju/1047/2023,2022-05-16,31
A/Jeju/1047/2023,2022-05-17,7
A/Jeju/1047/2023,2022-05-18,10
A/Jeju/1047/2023,2022-05-19,4
A/Jeju/1047/2023,2022-05-20,3
A/Jeju/1047/2023,2022-05-21,4
A/Jeju/1047/2023,2022-05-22,3
A/Jeju/1047/2023,2022-05-23,9
A/Jeju/1047/2023,2022-05-24,4
A/Jeju/1047/2023,2022-05-26,2
A/Jeju/1047/2023,2022-05-27,3
A/Jeju/1047/2023,2022-05-28,2
A/Jeju/1047/2023,2022-05-30,3
A/Jeju/1047/2023,2022-05-31,6
A/Jeju/1047/2023,2022-06-01,1
A/Jeju/1047/2023,2022-06-02,4
A/Jeju/1047/2023,2022-06-03,6
A/Jeju/1047/2023,2022-06-04,4
A/Jeju/1047/2023,2022-06-06,11
A/Jeju/1047/2023,2022-06-07,2
A/Jeju/1047/2023,2022-06-09,4
A/Jeju/1047/2023,2022-06-10,3
A/Jeju/1047/2023,2022-06-11,1
A/Jeju/1047/2023,2022-06-12,1
A/Jeju/1047/2023,2022-06-13,4
A/Jeju/1047/2023,2022-06-14,3
A/Jeju/1047/2023,2022-06-15,1
A/Jeju/1047/2023,2022-06-16,1
A/Jeju/1047/2023,2022-06-18,4
A/Jeju/1047/2023,2022-06-20,1
A/Jeju/1047/2023,2022-06-21,4
A/Jeju/1047/2023,2022-06-22,1
A/Jeju/1047/2023,2022-06-23,5
A/Jeju/1047/2023,2022-06-24,1
A/Jeju/1047/2023,2022-06-25,1
A/Jeju/1047/2023,2022-06-27,1
A/Jeju/1047/2023,2022-06-29,5
A/Jeju/1047/2023,2022-06-30,3
A/Jeju/1047/2023,2022-07-01,1
A/Jeju/1047/2023,2022-07-03,2
A/Jeju/1047/2023,2022-07-04,1
A/Jeju/1047/2023,2022-07-05,1
A/Jeju/1047/2023,2022-07-07,1
A/Jeju/1047/2023,2022-07-11,1
A/Jeju/1047/2023,2022-07-12,3
A/Jeju/1047/2023,2022-07-17,2
A/Jeju/1047/2023,2022-07-19,2
A/Jeju/1047/2023,2022-07-26,1
A/Jeju/1047/2023,2022-07-27,1
A/Jeju/1047/2023,2022-08-01,3
A/Jeju/1047/2023,2022-08-03,3
A/Jeju/1047/2023,2022-08-05,2
A/Jeju/1047/2023,2022-08-07,1
A/Jeju/1047/2023,2022-08-12,3
A/Jeju/1047/2023,2022-08-15,1
A/Jeju/1047/2023,2022-08-16,2
A/Jeju/1047/2023,2022-08-18,1
A/Jeju/1047/2023,2022-08-21,1
A/Jeju/1047/2023,2022-08-24,1
A/Jeju/1047/2023,2022-08-26,2
A/Jeju/1047/2023,2022-08-29,1
A/Jeju/1047/2023,2022-08-30,1
A/Jeju/1047/2023,2022-08-31,14
A/Jeju/1047/2023,2022-09-01,3
A/Jeju/1047/2023,2022-09-02,2
A/Jeju/1047/2023,2022-09-04,2
A/Jeju/1047/2023,2022-09-05,9
A/Jeju/1047/2023,2022-09-06,18
A/Jeju/1047/2023,2022-09-08,1
A/Jeju/1047/2023,2022-09-09,27
A/Jeju/1047/2023,2022-09-12,4
A/Jeju/1047/2023,2022-09-14,3
A/Jeju/1047/2023,2022-09-15,1
A/Jeju/1047/2023,2022-09-16,5
A/Jeju/1047/2023,2022-09-18,1
A/Jeju/1047/2023,2022-09-19,6
A/Jeju/1047/2023,2022-09-20,6
A/Jeju/1047/2023,2022-09-21,29
A/Jeju/1047/2023,2022-09-22,21
A/Jeju/1047/2023,2022-09-23,14
A/Jeju/1047/2023,2022-09-24,1
A/Jeju/1047/2023,2022-09-25,2
A/Jeju/1047/2023,2022-09-26,6
A/Jeju/1047/2023,2022-09-27,17
A/Jeju/1047/2023,2022-09-28,5
A/Jeju/1047/2023,2022-09-29,6
A/Jeju/1047/2023,2022-09-30,5
A/Jeju/1047/2023,2022-10-01,2
A/Jeju/1047/2023,2022-10-02,2
A/Jeju/1047/2023,2022-10-03,17
A/Jeju/1047/2023,2022-10-04,12
A/Jeju/1047/2023,2022-10-05,7
A/Jeju/1047/2023,2022-10-06,4
A/Jeju/1047/2023,2022-10-07,1
A/Jeju/1047/2023,2022-10-08,5
A/Jeju/1047/2023,2022-10-10,9
A/Jeju/1047/2023,2022-10-11,9
A/Jeju/1047/2023,2022-10-12,7
A/Jeju/1047/2023,2022-10-13,17
A/Jeju/1047/2023,2022-10-14,11
A/Jeju/1047/2023,2022-10-15,4
A/Jeju/1047/2023,2022-10-16,3
A/Jeju/1047/2023,2022-10-17,7
A/Jeju/1047/2023,2022-10-18,9
A/Jeju/1047/2023,2022-10-19,9
A/Jeju/1047/2023,2022-10-20,8
A/Jeju/1047/2023,2022-10-21,15
A/Jeju/1047/2023,2022-10-22,3
A/Jeju/1047/2023,2022-10-23,9
A/Jeju/1047/2023,2022-10-24,18
A/Jeju/1047/2023,2022-10-25,5
A/Jeju/1047/2023,2022-10-26,26
A/Jeju/1047/2023,2022-10-27,8
A/Jeju/1047/2023,2022-10-28,18
A/Jeju/1047/2023,2022-10-29,10
A/Jeju/1047/2023,2022-10-30,5
A/Jeju/1047/2023,2022-10-31,19
A/Jeju/1047/2023,2022-11-01,28
A/Jeju/1047/2023,2022-11-02,12
A/Jeju/1047/2023,2022-11-03,8
A/Jeju/1047/2023,2022-11-04,17
A/Jeju/1047/2023,2022-11-05,7
A/Jeju/1047/2023,2022-11-06,9
A/Jeju/1047/2023,2022-11-07,25
A/Jeju/1047/2023,2022-11-08,12
A/Jeju/1047/2023,2022-11-09,14
A/Jeju/1047/2023,2022-11-10,14
A/Jeju/1047/2023,2022-11-11,9
A/Jeju/1047/2023,2022-11-12,6
A/Jeju/1047/2023,2022-11-13,12
A/Jeju/1047/2023,2022-11-14,27
A/Jeju/1047/2023,2022-11-15,12
A/Jeju/1047/2023,2022-11-16,11
A/Jeju/1047/2023,2022-11-17,11
A/Jeju/1047/2023,2022-11-18,22
A/Jeju/1047/2023,2022-11-19,3
A/Jeju/1047/2023,2022-11-20,6
A/Jeju/1047/2023,2022-11-21,20
A/Jeju/1047/2023,2022-11-22,24
A/Jeju/1047/2023,2022-11-23,8
A/Jeju/1047/2023,2022-11-24,5
A/Jeju/1047/2023,2022-11-25,10
A/Jeju/1047/2023,2022-11-26,8
A/Jeju/1047/2023,2022-11-27,18
A/Jeju/1047/2023,2022-11-28,27
A/Jeju/1047/2023,2022-11-29,25
A/Jeju/1047/2023,2022-11-30,27
A/Jeju/1047/2023,2022-12-01,18
A/Jeju/1047/2023,2022-12-02,15
A/Jeju/1047/2023,2022-12-03,6
A/Jeju/1047/2023,2022-12-04,4
A/Jeju/1047/2023,2022-12-05,32
A/Jeju/1047/2023,2022-12-06,25
A/Jeju/1047/2023,2022-12-07,31
